Solvent_SMILES,Solute_SMILES,Solvent_name,Solute_name,T,key_class,GH-GNN
O=C1CSCCO1,c1ccccc1,"1,4-OXATHIAN-2-ONE",BENZENE,30,Oxathianes_Benzene and substituted derivatives,1.001412392
O=C1CSCCO1,CCCCCC,"1,4-OXATHIAN-2-ONE",HEXANE,30,Oxathianes_Saturated hydrocarbons,3.96573925
C=C(C)CC,COC(C)(C)C,"1-BUTENE, 2-METHYL","ETHER, TERT.BUTYL METHYL",89.7,Unsaturated hydrocarbons_Organooxygen compounds,-0.229594707
O=CC1=CCCCC1,C=CCCCC,1-CYCLOHEXENE-1-CARBOXALDEHYDE,1-HEXENE,30,Organic oxides_Unsaturated hydrocarbons,0.844827771
O=CC1=CCCCC1,c1ccccc1,1-CYCLOHEXENE-1-CARBOXALDEHYDE,BENZENE,30,Organic oxides_Benzene and substituted derivatives,-0.106118679
O=CC1=CCCCC1,C1CCCCC1,1-CYCLOHEXENE-1-CARBOXALDEHYDE,CYCLOHEXANE,30,Organic oxides_Saturated hydrocarbons,0.928325415
O=CC1=CCCCC1,C1=CCCCC1,1-CYCLOHEXENE-1-CARBOXALDEHYDE,CYCLOHEXENE,30,Organic oxides_Unsaturated hydrocarbons,0.518557072
O=CC1=CCCCC1,CCCCCC,1-CYCLOHEXENE-1-CARBOXALDEHYDE,HEXANE,30,Organic oxides_Saturated hydrocarbons,1.229506254
CCCCCCCCO,CC(C)COCC(C)C,1-OCTANOL,"ETHER, DIISOBUTYL",25,Fatty Acyls_Organooxygen compounds,0.572177172
COC(=O)n1cccc1,c1ccccc1,"1-PYRROLECARBOXYLIC ACID, METHYL ESTER",BENZENE,30,Pyrroles_Benzene and substituted derivatives,0.305291653
OCCNCCO,CCCCCCCCCCCCCCCC,"AMINE, DIETHYL-2,2'-DIHYDROXY",HEXADECANE,135.2,Organonitrogen compounds_Saturated hydrocarbons,6.711952686
CCNc1ccccc1,O,"ANILINE, N-ETHYL",WATER,90,Organonitrogen compounds_Homogeneous other non-metal compounds,2.560066938
CCC1CCCCC1,O,"CYCLOHEXANE, ETHYL",WATER,37.8,Saturated hydrocarbons_Homogeneous other non-metal compounds,6.667571545
CCC1CCCC1c1ccccc1,O,"CYCLOPENTANE, 1-ETHYL, 2-PHENYL",WATER,10,Benzene and substituted derivatives_Homogeneous other non-metal compounds,6.378738403
CCOC(C)(C)CC,CCO,"ETHER, ETHYL TERT.PENTYL",ETHANOL,89.7,Organooxygen compounds_Organooxygen compounds,1.140802145
